{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87528', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87575', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87522', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87554', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87551', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87046', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87064', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87530', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87539', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87515', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87532', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87521', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87017', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87523', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87537', 'S2303_C01_009E': None}
{'S2303_C01_023E': None, 'S2303_C01_030E': None, 'S2303_C01_016E': None, 'S2303_C01_009ES2303_C01_016ES2303_C01_023ES2303_C01_030E': 0, 'NAME': 'ZCTA5 87510', 'S2303_C01_009E': None}
