{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87532', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87029', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87531', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87064', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87520', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87578', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87548', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87551', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87012', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87046', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87530', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87515', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87581', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87419', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87549', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87537', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87566', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87511', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87575', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87554', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87013', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87577', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87510', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87527', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87017', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87528', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87516', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87582', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87521', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87522', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87523', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87412', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87518', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
{'Work_16h_to_34h': 0, 'No_working': 0, 'NAME': 'ZCTA5 87539', 'Work_1h_to_15h': 0, 'Work_35h_or_more': 0}
