{'NAME': 'ZCTA5 87528', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87575', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87522', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87554', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87551', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87046', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87064', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87530', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87539', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87515', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87532', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87521', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87017', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87523', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87537', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87510', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87582', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87581', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
{'NAME': 'ZCTA5 87527', 'Work_35h_or_moreWork_16h_to_34h Work_1h_to_15hNo_working': 0}
