{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 14585', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 15746', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 72181', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 04234', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 25628', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 31821', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 81243', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 57559', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 90743', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 17005', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 15723', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 83215', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 25090', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 16871', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
{'Grade1_to_4': 0, 'Grade5_to_8': 0, 'Grade9_to_12': 0, 'NAME': 'ZCTA5 77880', 'Kindergarden': 0, 'Grad_HigherEdu': 0, 'College_Undergrad': 0}
